feature,mean_abs_contribution,friendly_feature
num__days_since_last_task_activity,0.21116144216856503,days since last task activity
num__days_since_last_task_created,0.20804740807007274,days since last task created
num__task_created_recency_score,0.1081264743062597,task created recency
num__task_activity_recency_score,0.10799668974280142,task activity recency
num__closed_task_ratio,0.02791494125131,closed task ratio
num__lead_age_days,0.026688606915140828,lead age
num__closed_task_count,0.026043335483920526,closed task count
num__owner_tenure_days,0.01592427371611724,owner tenure
num__open_task_ratio,0.012911752285263763,open task ratio
cat__owner_role_SDR,0.012235049828772517,owner role
num__open_task_count,0.012012157011744275,open task count
num__task_count_per_owner_day_clean,0.010446731328390175,task intensity per owner day
cat__owner_role_BDR,0.010168941816337745,owner role
num__task_count,0.010127665501382582,task count
cat__status_Nurturing,0.009740408025892126,status
num__task_velocity,0.009573066759596191,task velocity
num__high_priority_task_count,0.00936784945466506,high priority task count
num__high_priority_task_ratio,0.0070685467173330074,high priority task ratio
cat__lead_source_Web,0.005627676020116894,lead source
cat__lead_source_Event,0.005342729107255039,lead source
num__high_priority_velocity,0.005068837041378456,high priority velocity
cat__lead_owner_id_005irLwe9xEBlEAQNC,0.004708288849523164,assigned owner
cat__status_Open,0.0042032092156558355,status
cat__lead_source_Partner Referral,0.004173477150399749,lead source
cat__lead_owner_id_005uK1d6IniB6ZlkqB,0.004137028235407966,assigned owner
cat__status_Qualified,0.003935855565203032,status
cat__lead_owner_id_005sW3tnobKnIyN0Nz,0.0037729832512193528,assigned owner
cat__lead_owner_id_005ZhFZ3TvVOVxKEgo,0.0035284489252594893,assigned owner
cat__lead_owner_id_0053QDpe3Xj7Gt2h2H,0.003353702962557132,assigned owner
cat__lead_source_Outbound,0.0032604483604389096,lead source
cat__lead_owner_id_005aABhuRiSBg0srbz,0.0031678135029232475,assigned owner
cat__lead_owner_id_005YgcwjR0nrnHIGZX,0.0029171679131957543,assigned owner
cat__lead_owner_id_005oNQqFKPLjEKAacs,0.002909772642510466,assigned owner
cat__lead_owner_id_005HAD1xOIM0ZXro8p,0.002856848372564889,assigned owner
cat__lead_owner_id_005Zig763saiCy9Xs5,0.002773961803157338,assigned owner
cat__lead_owner_id_005XY8kCmJrc8XXcwE,0.002767332782618455,assigned owner
cat__lead_source_Trade Show,0.0027046625480867076,lead source
cat__lead_owner_id_005Iyi4Xhg6R1KQ608,0.0026697316021507375,assigned owner
cat__lead_owner_id_0052yGgxi1v4hCqV4x,0.0025457045943969078,assigned owner
cat__lead_owner_id_005oTuswObpFtGANeE,0.0024894734250146917,assigned owner
cat__lead_owner_id_005tRa1eePdjJYM6mg,0.002428912470705403,assigned owner
cat__lead_owner_id_005hJPMnhQ0WRyZFX9,0.002270866392896543,assigned owner
cat__lead_owner_id_005scUETCztHB2VpGr,0.0021716421406085848,assigned owner
cat__lead_owner_id_0052vuTGNhPaf9DJtR,0.0021710495202913226,assigned owner
cat__lead_owner_id_005DS8Y3naP935K0U7,0.0021621677217515487,assigned owner
cat__lead_owner_id_005bZBvn4MclbYAtNN,0.0021388314215721647,assigned owner
cat__lead_owner_id_005r8kcdxSxYgha9K0,0.0021364521020283997,assigned owner
cat__lead_owner_id_005voBFvhNYadVKXTu,0.002108506288259226,assigned owner
cat__lead_owner_id_005dKuyWKIuifL64ip,0.0020978005970696038,assigned owner
cat__status_Working,0.002095536392650646,status
cat__lead_owner_id_005FA8TcXwRGIFLbcj,0.0020258545298055238,assigned owner
cat__lead_owner_id_005U1cnD3W8AfIM0Y9,0.0020196199194464914,assigned owner
cat__lead_owner_id_005kYbLfois6p7LjKf,0.001976341655071731,assigned owner
cat__lead_owner_id_00552has5XdvFlGgIo,0.0019641421721315294,assigned owner
cat__lead_owner_id_005lkDbq9IPSQ2U7zZ,0.0019462180579577952,assigned owner
cat__lead_owner_id_005lWDDSfm41preSiA,0.001944550419799961,assigned owner
cat__lead_owner_id_005tcchhnKXX6SYaxV,0.00192232712656555,assigned owner
cat__lead_owner_id_005RNwgHWbHSrrlfhq,0.0019180016780893292,assigned owner
cat__lead_owner_id_005SkyTvnPdXlfxxMu,0.0019042275702056035,assigned owner
cat__lead_owner_id_005yopVEVGjrYSQu2q,0.0018539033909745022,assigned owner
cat__lead_owner_id_005r9q3iIp3WHLiZhI,0.0018513845769427733,assigned owner
cat__lead_owner_id_005lwhmSG1MSOXLTAt,0.0018371503543130078,assigned owner
cat__lead_owner_id_005pCTycClXuIF6SUv,0.0018184926359799032,assigned owner
cat__lead_owner_id_005IAWyyPlUBLQDIva,0.0017915477703010264,assigned owner
cat__lead_owner_id_005kGz3iLXUMdHQq3f,0.001782751452906016,assigned owner
cat__lead_owner_id_005CyM4CU7TgZ0ieQC,0.0017487119404273363,assigned owner
cat__lead_owner_id_005uJa3pJEeyQVnsZp,0.0017416366809431855,assigned owner
cat__lead_owner_id_005chtXE6kHD1j5gMk,0.001704213846526629,assigned owner
cat__lead_owner_id_0055zd5SriKEc8WlTo,0.001662431631328052,assigned owner
cat__lead_owner_id_005w1rZfJkoRoaYcEo,0.0015894923072038024,assigned owner
cat__lead_owner_id_0053OvJBQj7lluaSJM,0.001583361077770867,assigned owner
cat__lead_owner_id_005iSUGFUqSTcmtbKs,0.0015786662643892165,assigned owner
cat__lead_owner_id_005Rxy2aV7ygR0ASuT,0.0015740001416696702,assigned owner
cat__lead_owner_id_005BLRswT6VWAL3Jkq,0.0015739201276108556,assigned owner
cat__lead_owner_id_0051FeBviD8WOpEx9p,0.00157203148484051,assigned owner
cat__lead_owner_id_005SHkriY5Z0W9xzJS,0.0015610648622618665,assigned owner
cat__lead_owner_id_005hrcAAsV0H3bsIeE,0.001531929481605822,assigned owner
cat__lead_owner_id_005H18uJWTVdyNheWe,0.001517808275987252,assigned owner
cat__lead_owner_id_005sbu92PDPF7bHdnm,0.0015007905325249366,assigned owner
cat__lead_owner_id_005EF1FFbGvvXzIjDl,0.0014927138289688772,assigned owner
cat__lead_owner_id_0054cPwdknqYVBf2UL,0.0014560318076966196,assigned owner
cat__lead_owner_id_005fDW8pqYyhUsaaJT,0.0014460199714322673,assigned owner
cat__lead_source_Inbound,0.0014339770993262034,lead source
cat__lead_owner_id_005XY6JL792Cjz6tvp,0.0013768014675178612,assigned owner
cat__lead_owner_id_005Sq8Z0wjCdFUQUHx,0.0013723627714790825,assigned owner
cat__lead_owner_id_005xi0Xi0wCwuciNbG,0.0013600574125799236,assigned owner
cat__lead_owner_id_005PkYO2xaCUvet6zY,0.0013570021240031898,assigned owner
cat__lead_owner_id_005vqvLHAtIsAKf8Wh,0.0013475396802070587,assigned owner
cat__lead_owner_id_005N1Jj8umhbHxSPTH,0.0013320045281836035,assigned owner
cat__lead_owner_id_005eGrxIA9j7Kap744,0.001313503926209313,assigned owner
cat__lead_owner_id_0059UKz8nd1s6XFb2G,0.0012923635500981829,assigned owner
cat__lead_owner_id_005WgETdcCDX1SEp32,0.0012920718031707132,assigned owner
cat__lead_owner_id_00536VT96AN7M9vHvw,0.0012752828187096099,assigned owner
cat__lead_owner_id_0053WZIwXgjGUPdHRc,0.0012681478314942101,assigned owner
cat__lead_owner_id_005kPk12Yr5iVYwvIy,0.0012334328215158979,assigned owner
cat__lead_owner_id_005SotgxabsZFoiinJ,0.0012305420620722875,assigned owner
cat__lead_owner_id_005GmCcmrt3DPvCZcO,0.0012134910037505013,assigned owner
cat__lead_owner_id_005DtIhNjUqehYU9Ld,0.001187033909330603,assigned owner
cat__lead_owner_id_005bRaTeyEXQ8Puofm,0.0011865455438390717,assigned owner
cat__lead_owner_id_005CS61es1IwtecnA5,0.0011686779696568818,assigned owner
cat__lead_owner_id_005gvRs74Xd8fUlA3x,0.0011352272883109807,assigned owner
cat__lead_owner_id_005Cu36WnbRoy8DEqo,0.0010920361320197881,assigned owner
cat__lead_owner_id_005YJKL1sxnz5KucCa,0.0010435471160467591,assigned owner
cat__lead_owner_id_005GrOeBn48jU6nOpE,0.001031361770492776,assigned owner
cat__lead_owner_id_005udoqsW2EyiZN9b0,0.0010298419665131682,assigned owner
cat__lead_owner_id_005F4DJKwnDrFRcqbf,0.0010246912115060023,assigned owner
cat__lead_owner_id_005FmC4bvUmQBFO9r1,0.0010046955103118758,assigned owner
cat__lead_owner_id_005RpFPjmmumSx8sB2,0.0009750857909958399,assigned owner
cat__lead_owner_id_005DJJzk8TFPHjwamm,0.0009646072116085469,assigned owner
cat__lead_owner_id_005DleKhounx1YJ0rP,0.0009456682931940215,assigned owner
cat__lead_owner_id_005Fg6NzJiUZlow1pr,0.0009419040164200917,assigned owner
cat__lead_owner_id_005aV0dZauGUbUqQX9,0.0009409113993832747,assigned owner
cat__lead_owner_id_005xG5kruHOvgAC23A,0.0009397838821347161,assigned owner
cat__lead_owner_id_005uzGGUX4TIYx0w3I,0.0009076446898863791,assigned owner
cat__lead_owner_id_005GITA8ZV1nYz3VcV,0.0009057666185528004,assigned owner
cat__lead_owner_id_005AjaFO16Hd8Hp1Jf,0.0008998551346957106,assigned owner
cat__lead_owner_id_005NhmgMvZSpDy5y9P,0.0008917089212661696,assigned owner
cat__lead_owner_id_005bo0fFeWaVUqG2KV,0.0008697183883803456,assigned owner
cat__lead_owner_id_0059wya6DR3pIs3IPJ,0.0008673804553599164,assigned owner
cat__lead_owner_id_005zWOoMnQrwuxqr1I,0.000856209981831393,assigned owner
cat__lead_owner_id_005EhkAnpKcWuNovJ6,0.0008535387087858995,assigned owner
cat__lead_owner_id_005rfIoTPQqJtbyYEc,0.0008392790837562664,assigned owner
cat__lead_owner_id_005SzPtEFRJYtyoJvY,0.0008304674516626788,assigned owner
cat__lead_owner_id_005PsOTr02Fp2pwCFZ,0.0008294106113744222,assigned owner
cat__lead_owner_id_005ZgXPYFXOBU7G1tp,0.0008183706942024421,assigned owner
cat__lead_owner_id_005g4fdGzuew1U6NXU,0.0007900634616266072,assigned owner
